ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002636.SZ,20250801,11.83,12.1,11.77,11.84,11.99,-0.15,-1.251,224873.91,267608.139
002636.SZ,20250804,11.7,11.87,11.67,11.84,11.84,0.0,0.0,161405.43,190080.123
002636.SZ,20250805,11.88,12.0,11.73,11.99,11.84,0.15,1.2669,198867.44,236223.061
002636.SZ,20250806,11.94,12.11,11.85,11.98,11.99,-0.01,-0.0834,147240.86,176218.613
002636.SZ,20250807,11.93,12.08,11.71,11.89,11.98,-0.09,-0.7513,195365.61,231927.348
002636.SZ,20250808,11.8,12.08,11.74,11.94,11.89,0.05,0.4205,145071.69,172830.862
002636.SZ,20250811,11.93,12.34,11.91,12.34,11.94,0.4,3.3501,329838.36,402607.464
002636.SZ,20250812,12.35,12.59,12.3,12.45,12.34,0.11,0.8914,418683.17,520704.335
002636.SZ,20250813,12.45,12.57,12.29,12.5,12.45,0.05,0.4016,335684.01,417036.455
002636.SZ,20250814,12.64,12.87,12.3,12.32,12.5,-0.18,-1.44,523464.97,656418.112
002636.SZ,20250815,12.19,13.55,12.19,13.55,12.32,1.23,9.9838,610381.43,789510.88
002636.SZ,20250818,14.08,14.29,13.58,13.66,13.55,0.11,0.8118,1075867.96,1494847.773
002636.SZ,20250819,13.55,13.68,13.18,13.38,13.66,-0.28,-2.0498,610884.97,818856.081
002636.SZ,20250820,13.25,13.97,13.04,13.5,13.38,0.12,0.8969,542324.04,733005.799
002636.SZ,20250821,13.28,13.49,13.05,13.16,13.5,-0.34,-2.5185,336479.19,443721.721
002636.SZ,20250822,13.14,13.65,13.1,13.4,13.16,0.24,1.8237,446564.34,599004.103
002636.SZ,20250825,13.6,13.86,13.35,13.86,13.4,0.46,3.4328,661691.42,900005.251
002636.SZ,20250826,13.79,14.5,13.4,14.18,13.86,0.32,2.3088,734709.39,1026595.697
002636.SZ,20250827,13.83,14.05,13.22,13.27,14.18,-0.91,-6.4175,565397.95,776366.53
002636.SZ,20250828,13.21,14.6,12.99,14.6,13.27,1.33,10.0226,576973.13,794755.007
002636.SZ,20250829,15.09,15.38,14.2,14.23,14.6,-0.37,-2.5342,877689.39,1291277.143
002636.SZ,20250901,14.2,14.31,13.8,13.9,14.23,-0.33,-2.319,444915.28,623414.766
002636.SZ,20250902,13.96,13.99,13.06,13.11,13.9,-0.79,-5.6835,383934.9,515142.924
002636.SZ,20250903,13.2,13.2,12.34,12.4,13.11,-0.71,-5.4157,322625.6,407922.995
002636.SZ,20250904,12.36,12.76,11.82,12.07,12.4,-0.33,-2.6613,265400.71,327036.894
002636.SZ,20250905,12.09,12.56,11.95,12.53,12.07,0.46,3.8111,228519.77,280916.279
002636.SZ,20250908,12.47,12.59,12.26,12.46,12.53,-0.07,-0.5587,198163.47,245815.801
002636.SZ,20250909,12.41,12.45,11.92,11.99,12.46,-0.47,-3.7721,173776.01,211114.61
002636.SZ,20250910,12.08,12.48,12.0,12.33,11.99,0.34,2.8357,211801.47,260184.916
002636.SZ,20250911,12.3,13.56,12.3,13.56,12.33,1.23,9.9757,235215.3,310889.532
002636.SZ,20250912,13.56,14.13,13.31,13.67,13.56,0.11,0.8112,692783.19,947933.496
002636.SZ,20250915,13.43,13.48,13.09,13.4,13.67,-0.27,-1.9751,371011.75,494516.214
002636.SZ,20250916,13.34,13.55,13.17,13.47,13.4,0.07,0.5224,261814.0,351385.206
002636.SZ,20250917,13.54,13.55,13.17,13.32,13.47,-0.15,-1.1136,203944.35,271602.121
002636.SZ,20250918,13.3,13.7,13.05,13.34,13.32,0.02,0.1502,323012.46,432125.84
002636.SZ,20250919,13.3,13.36,12.91,13.01,13.34,-0.33,-2.4738,208235.03,273117.349
002636.SZ,20250922,13.01,13.12,12.89,13.06,13.01,0.05,0.3843,131826.72,171594.187
002636.SZ,20250923,13.09,13.44,12.57,12.91,13.06,-0.15,-1.1485,223580.24,289137.299
002636.SZ,20250924,12.66,12.95,12.58,12.9,12.91,-0.01,-0.0775,148348.0,189676.869
002636.SZ,20250925,12.85,13.0,12.72,12.73,12.9,-0.17,-1.3178,145665.9,187079.839
002636.SZ,20250926,12.61,12.67,12.18,12.19,12.73,-0.54,-4.2419,178166.48,220431.39
002636.SZ,20250929,12.21,12.48,12.12,12.43,12.19,0.24,1.9688,116493.53,143816.277
002636.SZ,20250930,12.44,12.55,12.23,12.25,12.43,-0.18,-1.4481,120373.07,148265.325
002636.SZ,20251009,12.4,12.63,12.26,12.27,12.25,0.02,0.1633,122848.0,152317.092
002636.SZ,20251010,12.28,12.3,12.06,12.08,12.27,-0.19,-1.5485,111756.92,136003.691
002636.SZ,20251013,11.6,12.48,11.25,12.27,12.08,0.19,1.5728,179830.27,215076.735
002636.SZ,20251014,12.4,13.5,12.4,13.5,12.27,1.23,10.0244,301490.35,400029.464
002636.SZ,20251015,13.05,13.45,12.93,13.45,13.5,-0.05,-0.3704,531837.73,700481.82
002636.SZ,20251016,13.3,14.0,13.2,13.8,13.45,0.35,2.6022,645334.51,886642.903
002636.SZ,20251017,13.65,13.68,12.95,13.04,13.8,-0.76,-5.5072,371981.41,492193.479
002636.SZ,20251020,13.23,13.34,12.87,13.06,13.04,0.02,0.1534,226293.77,295868.995
002636.SZ,20251021,13.06,13.55,12.83,13.33,13.06,0.27,2.0674,327015.98,431217.001
002636.SZ,20251022,13.2,13.88,12.92,13.55,13.33,0.22,1.6504,397534.84,534029.368
002636.SZ,20251023,13.4,13.7,13.31,13.54,13.55,-0.01,-0.0738,233420.11,314626.175
002636.SZ,20251024,13.77,14.68,13.63,13.91,13.54,0.37,2.7326,498381.77,697935.858
002636.SZ,20251027,14.11,14.2,13.79,14.15,13.91,0.24,1.7254,411703.12,576532.845
002636.SZ,20251028,14.01,15.57,13.93,14.99,14.15,0.84,5.9364,945031.74,1415108.189
002636.SZ,20251029,14.96,16.23,14.96,15.54,14.99,0.55,3.6691,766318.83,1199139.939
002636.SZ,20251030,15.32,15.4,14.66,14.95,15.54,-0.59,-3.7967,617868.0,924373.446
002636.SZ,20251031,16.45,16.45,16.17,16.45,14.95,1.5,10.0334,351604.94,578103.735
002636.SZ,20251103,15.85,15.85,14.81,14.81,16.45,-1.64,-9.9696,700416.14,1045391.832
002636.SZ,20251104,14.52,14.98,14.02,14.41,14.81,-0.4,-2.7009,570120.83,820747.657
002636.SZ,20251105,14.15,15.85,14.02,15.85,14.41,1.44,9.9931,663228.02,999839.3
002636.SZ,20251106,15.96,17.42,15.63,16.98,15.85,1.13,7.1293,955459.94,1583017.324
002636.SZ,20251107,16.48,17.37,16.29,16.36,16.98,-0.62,-3.6514,721430.4,1201547.057
002636.SZ,20251110,16.4,18.0,16.36,18.0,16.36,1.64,10.0244,270957.56,475653.177
002636.SZ,20251111,19.44,19.44,16.59,16.7,18.0,-1.3,-7.2222,1083642.41,1890540.617
002636.SZ,20251112,16.61,17.78,16.61,17.72,16.7,1.02,6.1078,800007.47,1378062.143
002636.SZ,20251113,17.59,17.65,17.0,17.16,17.72,-0.56,-3.1603,632136.99,1092241.321
002636.SZ,20251114,16.81,17.24,16.44,16.66,17.16,-0.5,-2.9138,354009.23,593181.668
002636.SZ,20251117,16.8,16.95,15.96,16.11,16.66,-0.55,-3.3013,365929.85,595731.156
002636.SZ,20251118,16.05,16.23,15.83,15.94,16.11,-0.17,-1.0552,238114.03,381195.007
002636.SZ,20251119,16.1,16.11,15.05,15.18,15.94,-0.76,-4.7679,325136.31,500926.956
002636.SZ,20251120,15.53,15.75,15.01,15.08,15.18,-0.1,-0.6588,217876.13,333493.196
002636.SZ,20251121,14.79,14.93,14.12,14.13,15.08,-0.95,-6.2997,251545.3,362345.345
002636.SZ,20251124,14.2,14.47,13.94,14.34,14.13,0.21,1.4862,197869.1,282075.347
002636.SZ,20251125,14.48,15.28,14.42,14.93,14.34,0.59,4.1144,250511.04,373575.48
002636.SZ,20251126,14.8,15.03,14.56,14.82,14.93,-0.11,-0.7368,203843.0,301902.644
002636.SZ,20251127,15.77,16.3,15.12,16.3,14.82,1.48,9.9865,340428.24,539805.818
002636.SZ,20251128,15.57,15.91,15.35,15.67,16.3,-0.63,-3.865,581340.76,904296.347
002636.SZ,20251201,15.67,17.19,15.67,16.54,15.67,0.87,5.552,654555.18,1078275.713
002636.SZ,20251202,16.49,16.52,16.14,16.21,16.54,-0.33,-1.9952,318191.61,518324.625
002636.SZ,20251203,16.35,16.56,15.81,15.88,16.21,-0.33,-2.0358,337132.08,543940.228
002636.SZ,20251204,15.65,15.87,15.55,15.6,15.88,-0.28,-1.7632,230765.51,361493.356
002636.SZ,20251205,15.66,15.99,15.45,15.86,15.6,0.26,1.6667,201677.12,318070.737
002636.SZ,20251208,15.71,16.5,15.62,16.18,15.86,0.32,2.0177,317704.19,513268.336
002636.SZ,20251209,16.01,17.3,15.97,16.75,16.18,0.57,3.5229,506317.42,843104.508
002636.SZ,20251210,16.45,16.79,16.25,16.78,16.75,0.03,0.1791,330422.58,546500.288
002636.SZ,20251211,16.79,16.88,16.12,16.12,16.78,-0.66,-3.9333,301474.83,493630.788
002636.SZ,20251212,16.13,16.33,15.75,15.98,16.12,-0.14,-0.8685,225808.2,362313.933
002636.SZ,20251215,15.74,15.96,15.52,15.74,15.98,-0.24,-1.5019,164681.05,259251.598
002636.SZ,20251216,15.7,15.73,15.11,15.33,15.74,-0.41,-2.6048,176324.41,270836.76
002636.SZ,20251217,15.38,16.04,15.2,15.94,15.33,0.61,3.9791,189627.54,296606.73
002636.SZ,20251218,15.8,15.9,15.13,15.16,15.94,-0.78,-4.8934,186007.32,286378.234
002636.SZ,20251219,15.47,15.82,14.93,14.96,15.16,-0.2,-1.3193,201629.44,304934.604
002636.SZ,20251222,15.03,16.1,15.03,15.83,14.96,0.87,5.8155,311134.26,485913.568
002636.SZ,20251223,15.77,16.36,15.75,16.19,15.83,0.36,2.2742,258837.15,417528.97
002636.SZ,20251224,16.36,16.88,16.1,16.66,16.19,0.47,2.903,294926.36,486531.918
002636.SZ,20251225,16.51,16.61,16.29,16.36,16.66,-0.3,-1.8007,186700.91,306381.726
002636.SZ,20251226,16.64,17.83,16.43,17.2,16.36,0.84,5.1345,455897.17,779605.514
002636.SZ,20251229,17.4,17.97,17.09,17.55,17.2,0.35,2.0349,349339.44,609720.06
002636.SZ,20251230,17.22,17.42,16.82,17.22,17.55,-0.33,-1.8803,211797.21,364739.544
002636.SZ,20251231,17.3,17.43,16.67,16.71,17.22,-0.51,-2.9617,196357.0,331116.749
002636.SZ,20260105,16.54,17.1,16.54,17.01,16.71,0.3,1.7953,226824.83,382273.532
002636.SZ,20260106,16.85,17.15,16.6,16.99,17.01,-0.02,-0.1176,206576.11,348353.925
002636.SZ,20260107,17.03,17.22,16.77,16.94,16.99,-0.05,-0.2943,251977.05,428936.097
002636.SZ,20260108,16.8,17.1,16.56,16.76,16.94,-0.18,-1.0626,196600.38,331107.389
002636.SZ,20260109,16.64,16.98,16.39,16.67,16.76,-0.09,-0.537,200084.61,333675.791
002636.SZ,20260112,16.78,16.83,16.24,16.6,16.67,-0.07,-0.4199,228605.4,377442.638
002636.SZ,20260113,16.58,16.63,15.93,16.03,16.6,-0.57,-3.4337,239263.54,388793.782
002636.SZ,20260114,16.02,16.75,16.01,16.4,16.03,0.37,2.3082,257389.9,420855.935
002636.SZ,20260115,16.3,18.04,16.12,18.04,16.4,1.64,10.0,479961.92,828094.311
002636.SZ,20260116,18.14,18.86,18.0,18.52,18.04,0.48,2.6608,706758.69,1301989.985
002636.SZ,20260119,18.96,20.37,18.96,20.37,18.52,1.85,9.9892,306283.5,615559.842
002636.SZ,20260120,20.98,22.41,20.24,20.52,20.37,0.15,0.7364,942623.86,2000978.508
002636.SZ,20260121,20.52,21.65,20.11,21.18,20.52,0.66,3.2164,578383.36,1217208.599
002636.SZ,20260122,23.3,23.3,23.3,23.3,21.18,2.12,10.0094,67357.91,156943.93
002636.SZ,20260123,24.9,25.63,24.19,25.63,23.3,2.33,10.0,811188.93,2050883.346
002636.SZ,20260126,25.51,27.13,25.23,26.36,25.63,0.73,2.8482,834326.74,2163826.87
002636.SZ,20260127,25.49,27.54,25.21,26.76,26.36,0.4,1.5175,608384.84,1612318.69
002636.SZ,20260128,26.55,26.94,25.49,26.42,26.76,-0.34,-1.2706,524885.7,1372627.791
002636.SZ,20260129,26.3,26.6,24.57,24.62,26.42,-1.8,-6.813,587970.7,1479408.931
002636.SZ,20260130,24.71,26.16,24.24,25.46,24.62,0.84,3.4119,426504.1,1081746.956
002636.SZ,20260202,25.34,25.58,24.27,24.28,25.46,-1.18,-4.6347,309681.93,766943.14
002636.SZ,20260203,24.67,24.76,23.79,24.45,24.28,0.17,0.7002,270701.96,657507.964
002636.SZ,20260204,24.18,24.34,23.44,24.01,24.45,-0.44,-1.7996,237015.94,564047.985
002636.SZ,20260205,23.92,24.35,23.12,23.46,24.01,-0.55,-2.2907,189393.46,446139.939
002636.SZ,20260206,23.12,24.3,23.02,23.59,23.46,0.13,0.5541,227459.17,537924.3
002636.SZ,20260209,24.47,24.76,23.8,24.3,23.59,0.71,3.0097,279009.63,678137.893
002636.SZ,20260210,24.3,25.49,24.27,24.85,24.3,0.55,2.2634,342872.75,856767.777
002636.SZ,20260211,25.2,27.34,24.88,26.6,24.85,1.75,7.0423,715398.37,1901799.929
002636.SZ,20260212,26.5,26.66,25.36,26.2,26.6,-0.4,-1.5038,479412.42,1251323.916
002636.SZ,20260213,25.55,26.59,25.45,25.51,26.2,-0.69,-2.6336,261318.47,674589.9
002636.SZ,20260224,25.66,26.56,25.5,25.67,25.51,0.16,0.6272,319333.41,827504.446
002636.SZ,20260225,25.67,27.34,25.5,27.12,25.67,1.45,5.6486,429804.74,1130917.655
002636.SZ,20260226,26.96,27.88,26.04,27.02,27.12,-0.1,-0.3687,482170.81,1303286.885
002636.SZ,20260227,26.36,27.75,26.1,27.25,27.02,0.23,0.8512,297658.15,806827.963
002636.SZ,20260302,26.72,27.57,26.12,27.27,27.25,0.02,0.0734,338358.82,910394.576
002636.SZ,20260303,29.0,29.45,26.81,26.96,27.27,-0.31,-1.1368,516019.69,1437906.637
002636.SZ,20260304,25.85,28.12,25.85,27.09,26.96,0.13,0.4822,342960.9,932659.589
002636.SZ,20260305,27.66,28.0,26.23,26.55,27.09,-0.54,-1.9934,346848.33,937643.233
002636.SZ,20260306,26.6,27.1,25.7,26.0,26.55,-0.55,-2.0716,232642.23,611536.109
002636.SZ,20260309,25.27,25.5,23.81,25.34,26.0,-0.66,-2.5385,281231.97,691559.052
002636.SZ,20260310,26.13,27.87,26.0,27.87,25.34,2.53,9.9842,161749.12,439376.465
002636.SZ,20260311,28.91,30.3,28.4,28.6,27.87,0.73,2.6193,619110.8,1803194.156
002636.SZ,20260312,28.73,30.2,27.64,27.89,28.6,-0.71,-2.4825,426973.41,1229531.381
002636.SZ,20260313,27.59,29.98,27.59,29.05,27.89,1.16,4.1592,466596.64,1352541.924
002636.SZ,20260316,29.2,31.96,28.16,31.96,29.05,2.91,10.0172,497894.67,1507037.411
002636.SZ,20260317,32.86,32.98,30.11,32.42,31.96,0.46,1.4393,658221.32,2081474.558
002636.SZ,20260318,31.82,35.0,31.5,34.8,32.42,2.38,7.3411,762698.14,2563355.128
002636.SZ,20260319,33.0,34.34,32.32,33.6,34.8,-1.2,-3.4483,513078.03,1714749.636
002636.SZ,20260320,34.0,34.48,31.2,31.3,33.6,-2.3,-6.8452,531035.33,1739280.736
002636.SZ,20260323,30.04,30.7,28.17,28.17,31.3,-3.13,-10.0,491310.98,1432725.753
002636.SZ,20260324,28.51,30.99,27.88,30.99,28.17,2.82,10.0106,507036.68,1483494.588
002636.SZ,20260325,31.26,32.99,30.71,31.4,30.99,0.41,1.323,482764.19,1536625.821
002636.SZ,20260326,31.25,32.45,31.04,31.87,31.4,0.47,1.4968,347119.24,1100179.952
002636.SZ,20260327,30.61,31.8,30.2,31.26,31.87,-0.61,-1.914,277682.27,861834.262
002636.SZ,20260330,30.36,33.15,30.36,32.21,31.26,0.95,3.039,380774.38,1223102.175
002636.SZ,20260331,32.0,32.55,29.93,30.15,32.21,-2.06,-6.3955,402876.81,1247063.639
002636.SZ,20260401,31.61,33.17,30.8,31.43,30.15,1.28,4.2454,541237.6,1742204.402
002636.SZ,20260402,30.0,30.85,29.0,29.03,31.43,-2.4,-7.636,466050.46,1385325.83
002636.SZ,20260403,29.16,29.59,27.88,29.25,29.03,0.22,0.7578,376982.11,1087949.833
002636.SZ,20260407,30.04,32.18,29.58,31.81,29.25,2.56,8.7521,534591.65,1664219.488
002636.SZ,20260408,32.39,34.2,31.99,33.81,31.81,2.0,6.2873,505830.18,1671513.385
002636.SZ,20260409,33.85,37.19,33.72,37.19,33.81,3.38,9.997,629186.42,2294791.92
002636.SZ,20260410,38.11,38.88,35.47,35.93,37.19,-1.26,-3.388,777247.74,2846857.6
002636.SZ,20260413,36.01,37.58,36.01,36.6,35.93,0.67,1.8647,462530.97,1696695.693
002636.SZ,20260414,37.0,39.48,36.23,38.79,36.6,2.19,5.9836,600158.43,2286295.971
002636.SZ,20260415,38.36,39.79,37.26,37.47,38.79,-1.32,-3.4029,490654.84,1869774.374
002636.SZ,20260416,37.06,39.2,36.43,38.74,37.47,1.27,3.3894,404813.51,1548555.383
002636.SZ,20260417,38.72,39.92,38.15,38.9,38.74,0.16,0.413,439215.32,1715232.876
002636.SZ,20260420,39.45,39.98,38.69,39.57,38.9,0.67,1.7224,379841.19,1495624.703
002636.SZ,20260421,38.8,42.0,38.38,41.88,39.57,2.31,5.8378,483486.99,1944291.528
002636.SZ,20260422,41.65,46.07,41.0,46.07,41.88,4.19,10.0048,439100.59,1922804.089
002636.SZ,20260423,46.93,47.37,42.01,43.25,46.07,-2.82,-6.1211,605856.4,2671778.744
002636.SZ,20260424,42.51,43.18,40.67,41.33,43.25,-1.92,-4.4393,405808.57,1689844.574
002636.SZ,20260427,42.38,45.18,41.66,44.1,41.33,2.77,6.7022,424812.29,1856870.622
002636.SZ,20260428,45.0,48.51,44.34,46.28,44.1,2.18,4.9433,805140.66,3751355.717
002636.SZ,20260429,45.35,48.26,45.0,45.34,46.28,-0.94,-2.0311,679054.96,3133686.621
002636.SZ,20260430,45.82,47.4,44.01,44.9,45.34,-0.44,-0.9704,462612.84,2098062.291
002636.SZ,20260506,45.58,47.75,43.5,46.56,44.9,1.66,3.6971,628663.46,2883989.778
002636.SZ,20260507,46.99,50.22,45.82,49.51,46.56,2.95,6.3359,521545.7,2530859.466
002636.SZ,20260508,49.02,49.82,47.28,47.93,49.51,-1.58,-3.1913,458775.37,2206105.522
002636.SZ,20260511,47.99,49.35,46.67,48.5,47.93,0.57,1.1892,418904.07,2004307.082
002636.SZ,20260512,47.5,48.0,45.29,46.53,48.5,-1.97,-4.0619,377126.94,1757557.196
002636.SZ,20260513,45.01,48.0,44.79,46.61,46.53,0.08,0.1719,364607.92,1708891.467
002636.SZ,20260514,46.7,47.59,45.0,45.29,46.61,-1.32,-2.832,320590.58,1476200.863
002636.SZ,20260515,45.0,45.68,42.01,42.9,45.29,-2.39,-5.2771,341614.65,1482595.364
002636.SZ,20260518,42.69,43.91,42.08,43.77,42.9,0.87,2.028,249734.5,1081397.527
002636.SZ,20260519,43.02,44.5,41.8,44.08,43.77,0.31,0.7082,276264.87,1197726.193
002636.SZ,20260520,43.87,44.8,42.81,44.75,44.08,0.67,1.52,289499.3,1277676.292
002636.SZ,20260521,45.31,46.45,42.59,42.68,44.75,-2.07,-4.6257,399094.73,1795340.226
002636.SZ,20260522,43.0,46.9,43.0,46.27,42.68,3.59,8.4114,492933.42,2237913.074
002636.SZ,20260525,45.9,47.57,45.38,45.61,46.27,-0.66,-1.4264,433127.66,1999448.944
002636.SZ,20260526,44.69,47.55,42.89,47.55,45.61,1.94,4.2535,540448.33,2470734.176
002636.SZ,20260527,47.08,50.68,46.08,48.76,47.55,1.21,2.5447,574761.38,2796144.646
002636.SZ,20260528,47.4,53.5,47.34,53.5,48.64,4.86,9.9918,673365.81,3440859.023
002636.SZ,20260529,55.0,56.8,53.02,53.51,53.5,0.01,0.0187,706168.17,3869438.918
002636.SZ,20260601,53.0,53.51,48.17,49.87,53.51,-3.64,-6.8025,573756.84,2883226.402
002636.SZ,20260602,49.59,51.31,46.8,50.63,49.87,0.76,1.524,512994.57,2533650.349
002636.SZ,20260603,50.48,53.28,50.0,51.73,50.63,1.1,2.1726,560084.92,2887824.153
002636.SZ,20260604,50.0,54.37,49.38,54.0,51.73,2.27,4.3882,546874.88,2838358.578
002636.SZ,20260605,53.99,59.4,52.8,58.16,54.0,4.16,7.7037,887279.0,5174580.791
002636.SZ,20260608,58.07,63.98,57.09,63.98,58.16,5.82,10.0069,401265.32,2462714.91
002636.SZ,20260609,70.38,70.38,68.4,70.38,63.98,6.4,10.0031,143508.94,1006174.43482
002636.SZ,20260610,76.0,77.42,74.46,77.42,70.38,7.04,10.0028,384210.38,2953090.91698
002636.SZ,20260611,77.44,85.16,77.44,84.8,77.42,7.38,9.5324,917359.95,7572449.37471
002636.SZ,20260612,89.99,93.28,86.92,89.88,84.8,5.08,5.9906,843771.9,7580017.89048
002636.SZ,20260615,90.92,98.0,90.16,97.34,89.88,7.46,8.3,618705.27,5897389.61412
002636.SZ,20260616,94.91,102.9,94.5,101.49,97.34,4.15,4.2634,601334.7,5959603.31749
002636.SZ,20260617,100.0,102.78,92.05,95.71,101.49,-5.78,-5.6951,515913.66,5036606.44879
002636.SZ,20260618,94.54,105.28,93.31,104.41,95.71,8.7,9.09,406997.57,4069360.98898
002636.SZ,20260622,108.73,114.85,105.0,114.22,104.41,9.81,9.3957,295433.08,3266418.52881
002636.SZ,20260623,111.21,111.83,102.8,108.64,114.22,-5.58,-4.8853,314399.12,3367497.46929
002636.SZ,20260624,108.65,118.31,106.95,115.81,108.64,7.17,6.5998,261197.41,2977610.60991
002636.SZ,20260625,116.0,120.0,112.0,112.99,115.81,-2.82,-2.435,333482.27,3844332.63154
002636.SZ,20260626,111.2,116.0,106.0,112.13,112.99,-0.86,-0.7611,272792.91,3055191.34804
002636.SZ,20260629,113.93,117.55,101.03,114.95,112.13,2.82,2.5149,333940.57,3722842.92653
002636.SZ,20260630,113.71,121.83,110.1,119.97,114.95,5.02,4.3671,288389.25,3390245.3387
002636.SZ,20260701,121.9,124.38,108.5,111.36,119.97,-8.61,-7.1768,383104.6,4412597.3415
002636.SZ,20260702,107.1,117.18,105.09,111.58,111.36,0.22,0.1976,467885.83,5241092.12583
002636.SZ,20260703,109.6,118.6,106.95,106.95,111.58,-4.63,-4.1495,555295.42,6257706.22749
